recall,precision,threshold
1.0,0.2658137882018479,0.014612512942442488
1.0,0.26600284495021337,0.015098433944536381
1.0,0.2661921708185053,0.015291172417718307
1.0,0.26638176638176636,0.016064550012898585
1.0,0.26657163221667857,0.016399863531276145
1.0,0.26676176890156916,0.016521002102821737
1.0,0.2669521770164168,0.01693148827737802
1.0,0.2671428571428571,0.017152534232633083
1.0,0.2673338098641887,0.017368983834033198
1.0,0.2675250357653791,0.01756568603920308
1.0,0.2677165354330709,0.01759998526901268
1.0,0.2679083094555874,0.017618868716432094
1.0,0.26810035842293906,0.01769543850977742
1.0,0.2684852835606604,0.017700067153352043
1.0,0.2686781609195402,0.018227000983396406
1.0,0.26887131560028754,0.018479093428147745
1.0,0.26906474820143883,0.018717909119709927
1.0,0.26925845932325415,0.018769731196950475
1.0,0.26945244956772335,0.01922607219812613
1.0,0.26964671953857244,0.01943452988747996
1.0,0.2698412698412698,0.020037005057642974
1.0,0.2700361010830325,0.020367190238096706
1.0,0.2702312138728324,0.020458056176576964
1.0,0.27042660882140274,0.02080783097018249
1.0,0.2706222865412446,0.020833175782454975
1.0,0.27081824764663287,0.021069691025471807
1.0,0.2710144927536232,0.021277197425374914
1.0,0.271211022480058,0.02138274366997985
1.0,0.2714078374455733,0.021855541951978728
1.0,0.27180232558139533,0.022042389610464626
1.0,0.272,0.022190664317584534
1.0,0.27219796215429404,0.022237533355646065
1.0,0.27239621267297887,0.02249484957143654
1.0,0.2725947521865889,0.0226367106250925
1.0,0.2727935813274982,0.0227790858057317
1.0,0.272992700729927,0.022782906163181713
1.0,0.2731921110299489,0.02279620514715998
1.0,0.2733918128654971,0.02289644829517656
1.0,0.27359180687637163,0.02330320493598622
1.0,0.27379209370424595,0.023341696503034474
1.0,0.273992673992674,0.02345750999604033
1.0,0.27419354838709675,0.024548776660907757
1.0,0.2743947175348496,0.024573687032663247
1.0,0.2745961820851689,0.024632730109571455
1.0,0.2747979426891991,0.024657037978673607
1.0,0.275,0.02493580874038103
1.0,0.27520235467255333,0.025332999035000237
1.0,0.27540500736377027,0.025365321156013452
1.0,0.27560795873249816,0.025407685386625998
1.0,0.275811209439528,0.025567346967915596
1.0,0.27601476014760146,0.025675628332338375
1.0,0.276218611521418,0.02570048977089354
1.0,0.2764227642276423,0.027250241188906395
1.0,0.27662721893491127,0.028118131258301322
1.0,0.2768319763138416,0.028764807512787514
1.0,0.277037037037037,0.029701925172122733
1.0,0.27724240177909565,0.02983305831316295
1.0,0.2774480712166172,0.029846958774516246
1.0,0.27786032689450224,0.02995358406853869
1.0,0.27806691449814125,0.029984637248333494
1.0,0.27827380952380953,0.030661769119789413
1.0,0.27848101265822783,0.03141972505204518
1.0,0.2786885245901639,0.03167989278648097
1.0,0.27889634601043994,0.03176004761825552
1.0,0.2791044776119403,0.03190570572510355
1.0,0.2793129200896191,0.0319101720801901
1.0,0.2795216741405082,0.03197693955549573
1.0,0.27973074046372476,0.032065457088407655
1.0,0.27994011976047906,0.03207345375062523
1.0,0.2801498127340824,0.03236353711225769
1.0,0.280359820089955,0.032423461120201565
1.0,0.2805701425356339,0.032551473347825426
1.0,0.2807807807807808,0.0326119723198984
1.0,0.2809917355371901,0.03279793223948333
1.0,0.281203007518797,0.032927139307077545
1.0,0.28141459744168545,0.033028824540604906
1.0,0.2816265060240964,0.033383171611441664
1.0,0.28183873398643555,0.03359651849622853
1.0,0.28205128205128205,0.03375984049613086
1.0,0.28226415094339624,0.03398116736449262
1.0,0.2824773413897281,0.03399253925655351
1.0,0.28269085411942557,0.03401186677713072
1.0,0.28290468986384265,0.03404665452164839
1.0,0.2831188493565481,0.03407682017639577
1.0,0.2833333333333333,0.03422328400373475
1.0,0.2835481425322214,0.03424381911261003
1.0,0.283763277693475,0.03442374109980263
1.0,0.2839787395596052,0.0345985745543668
1.0,0.28419452887537994,0.0346821658105546
1.0,0.2844106463878327,0.03488080703241039
1.0,0.2846270928462709,0.034940779050453286
1.0,0.28484386900228487,0.0349553993789468
1.0,0.2850609756097561,0.03524942842246406
1.0,0.28527841342486654,0.0358200838160877
1.0,0.28549618320610687,0.03587320621568544
1.0,0.2857142857142857,0.035979076359255395
1.0,0.28593272171253825,0.036054882715320404
1.0,0.2861514919663351,0.036129416294845076
1.0,0.28637059724349156,0.03626031561100625
1.0,0.28659003831417623,0.036357387625594206
1.0,0.28680981595092025,0.036510804482650254
1.0,0.2870299309286262,0.036512024682635015
1.0,0.2872503840245776,0.03676799736062609
1.0,0.28747117601844735,0.03678669711094342
1.0,0.2876923076923077,0.03690934081551402
1.0,0.2879137798306389,0.036958422185248016
1.0,0.288135593220339,0.03697964278295404
1.0,0.28835774865073244,0.037377916108749555
1.0,0.28858024691358025,0.03738494650541372
1.0,0.2888030888030888,0.037618999571215145
1.0,0.2890262751159196,0.03810353816130391
1.0,0.28924980665119876,0.038445334362464445
1.0,0.2894736842105263,0.03869370636527939
1.0,0.28969790859798605,0.03883404096853474
1.0,0.289922480620155,0.038856557691527675
1.0,0.29014740108611325,0.03893304345638196
1.0,0.29037267080745344,0.03903559391114421
1.0,0.2905982905982906,0.03908298888741681
1.0,0.29082426127527217,0.03913907645894317
1.0,0.29105058365758757,0.03975239482609302
1.0,0.29127725856697817,0.03996566315911401
1.0,0.2915042868277475,0.040120464975821404
1.0,0.2917316692667707,0.040360787291765315
1.0,0.29195940671350507,0.040386395525431745
1.0,0.2921875,0.04056247678945207
1.0,0.292415949960907,0.04074716590141807
1.0,0.29264475743348983,0.04086346455384039
1.0,0.29287392325763506,0.04105980437080039
1.0,0.29310344827586204,0.04117017436444467
1.0,0.29333333333333333,0.042248272618944344
1.0,0.29356357927786497,0.04227515267756164
1.0,0.29379418695993714,0.04247216142608125
1.0,0.2940251572327044,0.04258167474049767
1.0,0.2942564909520063,0.04274533340467547
1.0,0.29448818897637796,0.04314934709574805
1.0,0.29472025216706066,0.043385146351034354
1.0,0.2949526813880126,0.04343700082221574
1.0,0.2951854775059195,0.04345133693785566
1.0,0.29541864139020535,0.04351425155131775
1.0,0.2956521739130435,0.043551591245281865
1.0,0.2958860759493671,0.04370455653919472
1.0,0.29612034837688045,0.04391692195302036
1.0,0.29635499207606975,0.04420583221758106
1.0,0.2965900079302141,0.04455930039392251
1.0,0.2968253968253968,0.04474519480753236
1.0,0.29706115965051627,0.04476360805168095
1.0,0.2972972972972973,0.0451009113631138
1.0,0.2975338106603023,0.04516186811829066
1.0,0.29777070063694266,0.045289862231840367
1.0,0.29800796812749003,0.04552859943393428
1.0,0.2982456140350877,0.045724987433774615
1.0,0.29848363926576216,0.04584394180227521
1.0,0.2987220447284345,0.04586924798166521
1.0,0.29896083133493206,0.04591484200076551
1.0,0.2992,0.046012494110763746
1.0,0.29943955164131303,0.046071534967510326
1.0,0.29967948717948717,0.04637471435478565
1.0,0.29991980753809144,0.0464468660486639
1.0,0.3001605136436597,0.04657936253038005
1.0,0.3004016064257028,0.04659486369195582
1.0,0.30064308681672025,0.04660946913882573
1.0,0.3008849557522124,0.0466236670957173
1.0,0.30112721417069244,0.04673947713726007
0.9973262032085561,0.3005640612409347,0.0469876694050291
0.9973262032085561,0.3008064516129032,0.04707232735489664
0.9973262032085561,0.30104923325262306,0.047087489911214815
0.9973262032085561,0.30129240710823907,0.04714586782434343
0.9973262032085561,0.301535974130962,0.04788718554517878
0.9973262032085561,0.3017799352750809,0.04789346162457176
0.9973262032085561,0.3020242914979757,0.048098188660973706
0.9973262032085561,0.30226904376012964,0.04816790583851391
0.9973262032085561,0.30251419302514193,0.04832984534770741
0.9973262032085561,0.3027597402597403,0.048475289626778946
0.9973262032085561,0.30300568643379366,0.04895871693681277
0.9973262032085561,0.3032520325203252,0.049437741779585535
0.9973262032085561,0.30349877949552484,0.04945379279654333
0.9973262032085561,0.30374592833876224,0.04967827358632338
0.9973262032085561,0.30399348003259985,0.05007754005533
0.9973262032085561,0.30424143556280586,0.05017258600239438
0.9973262032085561,0.30448979591836733,0.0510566282361108
0.9973262032085561,0.3047385620915033,0.05113856276703359
0.9946524064171123,0.3041700735895339,0.05152504784238105
0.9946524064171123,0.3044189852700491,0.0515636883402066
0.9946524064171123,0.3046683046683047,0.051977049267312406
0.9946524064171123,0.30491803278688523,0.05199687894028402
0.9946524064171123,0.3051681706316653,0.05207754104727995
0.9946524064171123,0.3054187192118227,0.05257918686082904
0.9946524064171123,0.3056696795398521,0.052614871676380334
0.9946524064171123,0.3059210526315789,0.0527243933144237
0.9946524064171123,0.30617283950617286,0.05274367210686203
0.9946524064171123,0.30642504118616143,0.0527655727493679
0.9946524064171123,0.30667765869744434,0.05279189861897163
0.9946524064171123,0.3069306930693069,0.05283223256260855
0.9946524064171123,0.30718414533443433,0.05283886672081761
0.9946524064171123,0.3074380165289256,0.05284281079661726
0.9946524064171123,0.3076923076923077,0.05325434121222087
0.9946524064171123,0.3079470198675497,0.05349154909121652
0.9946524064171123,0.30820215410107704,0.053604147868278613
0.9946524064171123,0.30845771144278605,0.053611716728877254
0.9946524064171123,0.3087136929460581,0.053699417661637494
0.9946524064171123,0.3089700996677741,0.05374650426209966
0.9946524064171123,0.3092269326683292,0.053852774739716835
0.9946524064171123,0.30948419301164726,0.053906972230807884
0.9946524064171123,0.3097418817651957,0.05394492246996275
0.9946524064171123,0.31,0.05401102452216073
0.9946524064171123,0.3102585487906589,0.05435750020422697
0.9946524064171123,0.3105175292153589,0.05442359790286095
0.9946524064171123,0.3107769423558897,0.054639913680731754
0.9946524064171123,0.3110367892976589,0.05480900600044495
0.9946524064171123,0.3112970711297071,0.05559832131907987
0.9946524064171123,0.31155778894472363,0.05569689345248081
0.9946524064171123,0.31181894383906117,0.05581909380116791
0.9946524064171123,0.31208053691275167,0.05595656097841747
0.9946524064171123,0.3123425692695214,0.05600378445559269
0.9946524064171123,0.3126050420168067,0.0560640488341984
0.9946524064171123,0.3128679562657696,0.05622551133043136
0.9946524064171123,0.31313131313131315,0.05626022199588947
0.9946524064171123,0.3133951137320977,0.05626415649486765
0.9946524064171123,0.3136593591905565,0.05631994776127679
0.9946524064171123,0.3139240506329114,0.05644032926111267
0.9946524064171123,0.3141891891891892,0.056506143092350435
0.9946524064171123,0.3144547759932375,0.05659489414928709
0.9946524064171123,0.3147208121827411,0.05674815991477794
0.9946524064171123,0.31498729889923793,0.05678327879878114
0.9946524064171123,0.3152542372881356,0.057135710734876215
0.9946524064171123,0.3155216284987277,0.057460857515549156
0.9919786096256684,0.3149405772495755,0.05799694220535659
0.9919786096256684,0.31520815632965166,0.05878285224974287
0.9919786096256684,0.31547619047619047,0.058885564334389975
0.9919786096256684,0.31574468085106383,0.05898560392101094
0.9919786096256684,0.31601362862010224,0.059042896598044556
0.9919786096256684,0.31628303495311166,0.05905939692548586
0.9919786096256684,0.3165529010238908,0.05946348890925083
0.9919786096256684,0.31682322801024765,0.0595308433064271
0.9919786096256684,0.3170940170940171,0.059547175018506676
0.9919786096256684,0.31736526946107785,0.0596885417616003
0.9919786096256684,0.3176369863013699,0.06037944288603451
0.9919786096256684,0.31790916880891174,0.060413326008995336
0.9919786096256684,0.3181818181818182,0.06079885289151445
0.9919786096256684,0.3184549356223176,0.0609032162035095
0.9919786096256684,0.31872852233676974,0.06094429193720245
0.9919786096256684,0.31900257953568356,0.061016840959216716
0.9919786096256684,0.3192771084337349,0.06118740489986582
0.9919786096256684,0.3195521102497847,0.06120776774816694
0.9919786096256684,0.31982758620689655,0.061447743716316665
0.9919786096256684,0.3201035375323555,0.06159931334509982
0.9893048128342246,0.31951640759930916,0.06172417002448728
0.9893048128342246,0.3197925669835782,0.062215799819950374
0.9893048128342246,0.32006920415224915,0.062287453583386755
0.9893048128342246,0.3203463203463203,0.06252636140064631
0.9893048128342246,0.32062391681109187,0.06296834242793997
0.9893048128342246,0.32090199479618386,0.06326380417292625
0.9893048128342246,0.3211805555555556,0.063347814164427
0.9893048128342246,0.3214596003475239,0.06335858213266415
0.9893048128342246,0.3217391304347826,0.06338348513287928
0.9893048128342246,0.32201914708442125,0.06341048484718638
0.9893048128342246,0.32229965156794427,0.06358483506250846
0.9893048128342246,0.3225806451612903,0.06358602831624807
0.9893048128342246,0.3228621291448517,0.06370421695723291
0.9866310160427807,0.3222707423580786,0.06380100488640368
0.9866310160427807,0.32255244755244755,0.06416423576203568
0.9866310160427807,0.3228346456692913,0.06465993987617938
0.9866310160427807,0.3231173380035026,0.06474420844201158
0.9866310160427807,0.32340052585451357,0.06515066585310286
0.9866310160427807,0.3236842105263158,0.06531473993512767
0.9866310160427807,0.32396839332748023,0.0657087387262383
0.9866310160427807,0.3242530755711775,0.06570992032247969
0.9866310160427807,0.3245382585751979,0.06614137020787109
0.9866310160427807,0.3248239436619718,0.06646441105510144
0.9866310160427807,0.3251101321585903,0.06647773438757089
0.9866310160427807,0.3253968253968254,0.06657240169477134
0.9866310160427807,0.32568402471315094,0.06677999350703799
0.9866310160427807,0.32597173144876324,0.0667994799125788
0.9866310160427807,0.32625994694960214,0.06720075237275905
0.9866310160427807,0.32654867256637166,0.06744281751528558
0.9866310160427807,0.32683790965456155,0.0676242890498359
0.9866310160427807,0.3271276595744681,0.06777935958564338
0.9866310160427807,0.32741792369121564,0.0677890535236784
0.9866310160427807,0.327708703374778,0.06818215630078985
0.9866310160427807,0.328,0.06846144670478929
0.9866310160427807,0.32829181494661924,0.06862802044318393
0.9866310160427807,0.3285841495992876,0.06878195746974108
0.9866310160427807,0.32887700534759357,0.06937466889251433
0.9866310160427807,0.32917038358608386,0.06981069858977115
0.9866310160427807,0.3294642857142857,0.07003590499261342
0.9866310160427807,0.3297587131367292,0.07008104235043704
0.9866310160427807,0.3300536672629696,0.07034564304331131
0.9866310160427807,0.3303491495076097,0.0706266285870842
0.9866310160427807,0.33064516129032256,0.07128153955210526
0.9866310160427807,0.3309417040358744,0.07130038364836667
0.9866310160427807,0.33123877917414724,0.07146630295207622
0.9866310160427807,0.33153638814016173,0.0718476185307701
0.9866310160427807,0.3318345323741007,0.07259051649600994
0.9866310160427807,0.3321332133213321,0.0733753918179684
0.9866310160427807,0.3324324324324324,0.07357739677600678
0.9866310160427807,0.3327321911632101,0.07440005523541592
0.9866310160427807,0.33303249097472926,0.07467562978430241
0.9866310160427807,0.3333333333333333,0.07477163224163051
0.9866310160427807,0.3336347197106691,0.07576637226602952
0.9866310160427807,0.3339366515837104,0.07659981948241687
0.9866310160427807,0.3342391304347826,0.07687264544224756
0.9866310160427807,0.3345421577515866,0.07719857421313296
0.9866310160427807,0.33484573502722326,0.07812444474751133
0.9866310160427807,0.335149863760218,0.07830009103936751
0.9866310160427807,0.33545454545454545,0.0784640271311276
0.9866310160427807,0.33575978161965425,0.07854804570052937
0.9866310160427807,0.3360655737704918,0.07876574686792828
0.9866310160427807,0.33637192342752964,0.07977206928647332
0.9866310160427807,0.33667883211678834,0.07994291125387451
0.9866310160427807,0.336986301369863,0.08012545747293588
0.9866310160427807,0.3372943327239488,0.08020301481627974
0.9866310160427807,0.3376029277218664,0.08103706445134201
0.9866310160427807,0.33791208791208793,0.08199751102196925
0.9866310160427807,0.3382218148487626,0.0821898378409171
0.9866310160427807,0.3385321100917431,0.08243876426941792
0.9866310160427807,0.33884297520661155,0.08469247625526397
0.9866310160427807,0.3391544117647059,0.08532246576563705
0.9866310160427807,0.33946642134314625,0.08577998699612063
0.9866310160427807,0.3397790055248619,0.08619507428430505
0.9866310160427807,0.3400921658986175,0.08651580914478886
0.9866310160427807,0.3404059040590406,0.08778475411991889
0.9866310160427807,0.3407202216066482,0.08784645877852981
0.9866310160427807,0.3410351201478743,0.08839523362177142
0.9866310160427807,0.34135060129509714,0.09142077946829165
0.9866310160427807,0.3416666666666667,0.09255741893328479
0.9866310160427807,0.34198331788693237,0.09293035202085526
0.9866310160427807,0.3423005565862709,0.09399338187512399
0.9866310160427807,0.3426183844011142,0.09424131203830617
0.9866310160427807,0.3429368029739777,0.09564297813763502
0.9866310160427807,0.34325581395348836,0.0973650569974191
0.9866310160427807,0.3435754189944134,0.09756567845055879
0.9866310160427807,0.34389561975768873,0.09788885287803514
0.9866310160427807,0.34421641791044777,0.09789211942857973
0.9866310160427807,0.3445378151260504,0.09789923466341048
0.9866310160427807,0.3448598130841122,0.09831936633823983
0.9866310160427807,0.3451824134705332,0.0990385986097646
0.9866310160427807,0.3455056179775281,0.09962179374785304
0.9866310160427807,0.3458294283036551,0.10196010686189222
0.983957219251337,0.3452157598499062,0.10200784487075712
0.9812834224598931,0.34460093896713617,0.10240728891371838
0.9812834224598931,0.3449248120300752,0.10274825216049509
0.9812834224598931,0.34524929444967073,0.1030926025351222
0.9812834224598931,0.3455743879472693,0.10310465226562762
0.9812834224598931,0.3459000942507069,0.10527561541373283
0.9812834224598931,0.3462264150943396,0.10536015364298251
0.9812834224598931,0.3465533522190746,0.10635737825189183
0.9812834224598931,0.34688090737240074,0.10649733372893647
0.9812834224598931,0.34720908230842007,0.10717216741151092
0.9812834224598931,0.3475378787878788,0.10804534281455726
0.9786096256684492,0.3469194312796208,0.10869651852433676
0.9786096256684492,0.34724857685009486,0.10889083612770488
0.9786096256684492,0.3475783475783476,0.10979742165726035
0.9786096256684492,0.34790874524714827,0.10991782848123054
0.9759358288770054,0.3472882968601332,0.11165840577649054
0.9759358288770054,0.3476190476190476,0.11285551785357852
0.9759358288770054,0.3479504289799809,0.11330489647999024
0.9759358288770054,0.3482824427480916,0.11350803015501246
0.9759358288770054,0.34861509073543456,0.11376371208282463
0.9759358288770054,0.3489483747609943,0.11477043385513351
0.9759358288770054,0.3492822966507177,0.1160830468591546
0.9759358288770054,0.3496168582375479,0.11608532366152591
0.9759358288770054,0.34995206136145734,0.11624253632855015
0.9759358288770054,0.3502879078694818,0.11662716668378036
0.9759358288770054,0.3506243996157541,0.11677990391048443
0.9759358288770054,0.35096153846153844,0.11736526840110506
0.9759358288770054,0.35129932627526467,0.11760641273067454
0.9759358288770054,0.3516377649325626,0.11785618524328521
0.9759358288770054,0.351976856316297,0.11793457243587994
0.9759358288770054,0.35231660231660233,0.11873499617815374
0.9759358288770054,0.3526570048309179,0.11947100854588454
0.9759358288770054,0.3529980657640232,0.1201933986117084
0.9759358288770054,0.35333978702807356,0.12062913138553084
0.9759358288770054,0.3536821705426357,0.12258003281510077
0.9759358288770054,0.35402521823472355,0.12441803680350026
0.9759358288770054,0.35436893203883496,0.12707445238865434
0.9759358288770054,0.35471331389698735,0.1275238829008708
0.9759358288770054,0.3550583657587549,0.13063321526714164
0.9759358288770054,0.35540408958130476,0.13065971334130716
0.9759358288770054,0.3557504873294347,0.13084246234291863
0.9759358288770054,0.35609756097560974,0.13099402339696412
0.9759358288770054,0.3564453125,0.13208047881186188
0.9759358288770054,0.3567937438905181,0.13220825030556224
0.9759358288770054,0.35714285714285715,0.13426564490644757
0.9759358288770054,0.3574926542605289,0.1344948156616751
0.9759358288770054,0.35784313725490197,0.13543250376967983
0.9759358288770054,0.35819430814524045,0.13566477099719879
0.9759358288770054,0.35854616895874264,0.13618128989082826
0.9759358288770054,0.35889872173058013,0.13668630619238156
0.9759358288770054,0.359251968503937,0.13669067124122622
0.9759358288770054,0.35960591133004927,0.13771630348675548
0.9732620320855615,0.358974358974359,0.13868324674872384
0.9732620320855615,0.35932872655478776,0.1405174017738186
0.9732620320855615,0.35968379446640314,0.141976087169907
0.9732620320855615,0.3600395647873393,0.14268265379089926
0.9732620320855615,0.3603960396039604,0.14296026036809678
0.9732620320855615,0.3607532210109019,0.1470991198609089
0.9732620320855615,0.3611111111111111,0.1474980763041708
0.9732620320855615,0.3614697120158888,0.14805551631523975
0.9732620320855615,0.36182902584493043,0.14857743707131094
0.9732620320855615,0.36218905472636814,0.14905059571149462
0.9732620320855615,0.36254980079681276,0.14905528743842128
0.9732620320855615,0.3629112662013958,0.14999142650193759
0.9732620320855615,0.36327345309381237,0.15040982557350183
0.9732620320855615,0.36363636363636365,0.15053864802282607
0.9732620320855615,0.364,0.1506184816455781
0.9732620320855615,0.36436436436436437,0.15137595992327066
0.9732620320855615,0.36472945891783565,0.1516820361290242
0.9705882352941176,0.3640922768304915,0.15242269400375216
0.9705882352941176,0.3644578313253012,0.15270996033427195
0.9705882352941176,0.36482412060301506,0.15306253465602945
0.9705882352941176,0.36519114688128773,0.1564671931367462
0.9705882352941176,0.36555891238670696,0.1568878544570319
0.9679144385026738,0.3649193548387097,0.15800052697198955
0.9679144385026738,0.36528758829465185,0.15824263877744565
0.9679144385026738,0.3656565656565657,0.15878151029695814
0.9679144385026738,0.3660262891809909,0.15931858377635016
0.9679144385026738,0.36639676113360325,0.16206419252112003
0.9679144385026738,0.3667679837892604,0.16315637938741426
0.9679144385026738,0.3671399594320487,0.16338815505903967
0.9652406417112299,0.366497461928934,0.1634082981167907
0.9652406417112299,0.366869918699187,0.1647407777233443
0.9652406417112299,0.3672431332655137,0.16504334626749304
0.9652406417112299,0.36761710794297353,0.16517950463522857
0.9625668449197861,0.3669724770642202,0.16533146542612032
0.9625668449197861,0.3673469387755102,0.1681717149544372
0.9625668449197861,0.36772216547497444,0.1682240400047189
0.9625668449197861,0.36809815950920244,0.16827127896259875
0.9625668449197861,0.368474923234391,0.1686771122071144
0.9625668449197861,0.36885245901639346,0.16875493945220407
0.9625668449197861,0.36923076923076925,0.16892597216173186
0.9625668449197861,0.36960985626283366,0.17077009123969866
0.9625668449197861,0.3699897225077081,0.17124780542600637
0.9625668449197861,0.37037037037037035,0.17194002221766258
0.9625668449197861,0.3707518022657055,0.17394597951505875
0.9625668449197861,0.3711340206185567,0.17395348371409222
0.9625668449197861,0.3715170278637771,0.17398633742507527
0.9625668449197861,0.371900826446281,0.17406031702487504
0.9625668449197861,0.37228541882109617,0.17431158543169142
0.9625668449197861,0.37267080745341613,0.17585665625763627
0.9625668449197861,0.37305699481865284,0.17587539218382842
0.9625668449197861,0.37344398340248963,0.17603370101812135
0.9625668449197861,0.37383177570093457,0.1763170278973755
0.9625668449197861,0.37422037422037424,0.1768596021603716
0.9625668449197861,0.37460978147762747,0.1784481678246112
0.9598930481283422,0.37395833333333334,0.1788237798728177
0.9598930481283422,0.3743482794577685,0.17967308120553813
0.9598930481283422,0.3747390396659708,0.18020053415172158
0.9598930481283422,0.37513061650992685,0.18077159997229822
0.9598930481283422,0.37552301255230125,0.18126371753586892
0.9598930481283422,0.37591623036649213,0.18214545277127386
0.9598930481283422,0.37631027253668764,0.18229730890114001
0.9598930481283422,0.37670514165792235,0.18279796489123473
0.9598930481283422,0.37710084033613445,0.18377412361754156
0.9598930481283422,0.3774973711882229,0.18430982839584745
0.9598930481283422,0.3778947368421053,0.18481829188492432
0.9598930481283422,0.37829293993677554,0.18587627907411985
0.9598930481283422,0.37869198312236285,0.18662347536464927
0.9598930481283422,0.3790918690601901,0.18684382469114527
0.9572192513368984,0.3784355179704017,0.18737057807574617
0.9572192513368984,0.37883597883597886,0.18905347987225002
0.9572192513368984,0.3792372881355932,0.18941784107889745
0.9572192513368984,0.3796394485683987,0.19007649678365698
0.9572192513368984,0.38004246284501064,0.19025857668783722
0.9545454545454546,0.3793836344314559,0.19054616042752712
0.9545454545454546,0.3797872340425532,0.19095029668370303
0.9545454545454546,0.3801916932907348,0.19236470036174277
0.9545454545454546,0.3805970149253731,0.19258960115761228
0.9545454545454546,0.3810032017075774,0.19446607912906932
0.9545454545454546,0.3814102564102564,0.19613438373342565
0.9545454545454546,0.38181818181818183,0.19660112698324325
0.9545454545454546,0.3822269807280514,0.19676252229416116
0.9545454545454546,0.38263665594855306,0.19738220070886275
0.9545454545454546,0.3830472103004292,0.19743766859586825
0.9545454545454546,0.38345864661654133,0.1987106989976239
0.9545454545454546,0.38387096774193546,0.1993387484510242
0.9545454545454546,0.38428417653390745,0.1999695206894832
0.9545454545454546,0.38469827586206895,0.20017438888659503
0.9545454545454546,0.3851132686084142,0.2005722379960974
